sq_mt_built,n_rooms,n_bathrooms,n_floors,buy_price,is_renewal_needed,has_lift,is_exterior,has_parking,energy_certificate,house_type
230.0,3,3,1,3100000,0,0,1,1,2,0
700.0,5,6,1,8800000,0,1,1,1,5,4
392.0,4,4,1,3120000,0,1,1,1,0,0
430.0,5,6,2,4400000,0,1,1,1,7,3
426.0,4,3,1,3800000,0,1,1,1,5,0
426.0,4,3,1,3800000,1,1,1,1,0,0
433.0,5,6,1,4400000,0,1,1,0,0,0
395.0,4,4,1,3200000,0,1,1,1,0,0
346.0,4,3,1,4000000,0,1,1,0,0,0
345.0,4,3,1,6000000,1,1,1,0,0,0
450.0,4,5,1,8500000,0,1,1,0,0,0
700.0,5,5,1,8000000,1,1,1,0,3,4
260.0,3,4,1,3150000,0,1,1,1,0,0
533.0,6,6,1,6000000,1,1,1,0,0,0
501.0,4,5,1,3750000,1,1,1,0,0,0
394.0,4,3,1,3200000,0,1,1,0,0,0
394.0,4,4,1,3120000,0,1,1,1,0,0
394.0,3,2,1,3200000,0,1,1,1,0,0
1400.1623376623377,5,5,4,3450000,0,0,1,1,0,1
840.0,8,8,1,3300000,0,0,1,1,0,1
1300.0,8,9,4,3900000,0,0,1,1,0,1
1000.0,6,7,2,3400000,0,0,1,1,6,1
1000.0,7,6,3,3200000,0,0,1,1,3,1
1000.0,4,5,2,3750000,0,0,1,1,0,1
750.0,6,8,3,4000000,0,0,1,1,0,1
2400.0,9,9,4,7800000,0,0,1,1,4,1
675.0,6,6,3,3950000,0,0,1,1,5,1
1128.9513296537882,8,8,2,4500000,0,0,1,1,3,1
1045.0880859958197,5,6,3,3500000,0,0,1,0,7,1
1481.1157738829918,7,7,3,6000000,0,0,1,1,7,1
830.0,5,8,3,3850000,0,0,1,1,4,1
830.0,5,5,3,3850000,0,0,1,1,0,1
700.0,5,6,4,4300000,0,0,1,1,0,1
800.0,6,6,4,3199000,0,0,1,1,3,1
1224.8743718592964,10,8,3,3900000,0,0,1,1,7,1
698.0,4,7,3,4000000,0,0,1,1,7,1
900.0,7,8,3,4400000,0,0,1,1,0,1
840.0,6,8,1,3300000,0,0,1,1,0,1
1045.0880859958197,7,7,4,3500000,0,0,1,1,0,1
1128.9513296537882,8,8,2,4500000,1,0,1,1,3,1
911.0,8,7,1,3300000,0,0,1,0,0,1
761.0,7,7,2,4000000,0,0,1,1,0,1
835.0,6,9,3,4400000,0,0,1,1,0,1
840.0,6,5,3,3500000,0,0,1,0,4,1
1239.8295234405268,7,8,4,3200000,0,0,1,1,0,1
2035.2781546811398,6,8,3,6000000,0,0,1,1,0,1
800.0,7,7,4,3300000,0,0,1,1,4,1
950.0,8,11,1,3600000,0,0,1,1,0,1
963.0,5,5,3,3500000,0,0,1,0,0,1
1085.0694444444443,7,9,4,5000000,0,0,1,1,5,1
1000.0,8,7,2,6000000,0,0,1,1,0,1
698.0,4,7,3,4000000,0,0,1,1,0,1
850.0,6,9,3,4400000,0,0,1,1,0,1
1207.0815450643777,5,5,4,4500000,0,0,1,0,0,1
628.0,6,5,3,5000000,0,0,1,1,0,1
1200.0,8,9,2,4500000,0,0,1,1,3,1
780.0,5,5,2,3200000,0,0,1,1,0,1
1000.0,7,6,3,3300000,0,0,1,1,2,1
550.0,6,5,1,3600000,0,1,1,1,0,0
1619.8704103671707,13,10,4,6000000,1,0,1,1,0,1
700.0,6,5,2,3200000,1,0,1,1,0,1
937.0,6,6,3,3500000,0,0,1,1,6,1
937.0,6,6,3,3500000,0,0,1,1,6,1
800.0,8,11,1,3900000,0,0,1,0,0,1
982.0,6,7,3,3295000,0,0,1,1,3,1
650.0,8,11,2,3600000,0,0,1,1,2,1
698.0,5,6,3,4000000,0,0,1,1,0,1
1199.8784933171326,12,10,3,3950000,0,0,1,1,3,1
750.0,5,5,3,4000000,0,0,1,1,0,1
1226.158038147139,7,8,3,4500000,0,0,1,1,7,1
780.0,5,6,2,3215000,0,0,1,0,7,1
701.0,5,6,2,3010000,0,0,1,0,7,1
1226.158038147139,7,7,4,4500000,0,0,1,1,0,1
2081.3320525136087,9,10,3,6500000,0,0,1,1,7,1
1138.159974707556,7,9,3,3600000,0,0,1,1,7,1
1200.0,8,9,2,4500000,0,0,1,1,7,1
990.0,8,8,1,3300000,0,0,1,1,0,1
1025.9917920656635,6,6,2,3750000,0,0,1,1,7,1
2199.874292897549,12,11,4,3500000,0,0,1,0,7,1
700.0,6,6,2,3200000,0,0,1,0,7,1
540.0,6,6,3,3500000,0,0,1,1,3,1
1190.0714042842571,8,13,4,7000000,0,0,1,1,0,1
630.0,6,5,2,3200000,0,0,1,1,0,1
2000.0,7,10,4,7800000,0,0,1,1,0,1
1000.0,5,6,2,3750000,0,0,1,1,7,1
775.0,5,6,3,4300000,0,0,1,1,0,1
800.0,6,8,4,3300000,0,0,1,1,0,1
2035.2781546811398,10,8,4,6000000,0,0,1,1,0,1
1399.825021872266,7,6,4,3200000,0,0,1,0,0,1
